# format
# points = armor or damage points depending on if applyOnSelf is true or false
# ObjectName tilesetX tilesetY usable consumable applyOnSelf isHelm isShoulders isGlove isChest isBelt isShoe isWeapon isShield points healthPoints maxHealthPoints firePoints
# Belt
# Belt
# Belt
# Necklace
# Necklace
# Necklace
# Necklace
# Necklace
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# Necklace
# Necklace
# Necklace
# Necklace
# Necklace
# Necklace
# Necklace
# Necklace
# Necklace
# Necklace
# Necklace
# Necklace
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# Pendant
# Pendant
# Pendant
# Pendant
# Pendant
# Pendant
# Pendant
# Pendant
# Pendant
# Pendant
# Armor
# Armor
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# potions
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# Scrolls
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Present
# Diploma
# Diploma
# Diploma
# Diploma
# Diploma
# Diploma
# Diploma
# Diploma
# Diploma
# Diploma
# Diploma
# Diploma
# Diploma
# Diploma
# Diploma
# Diploma
# Diploma
# Diploma
# Diploma
# Diploma
# Diploma
# Diploma
# Diploma
# Diploma
# Bag
# Bag
# Bag
# Bag
# Bag
# Bag
# Bag
# Bag
# Bag
# Bag
# Bag
# Bag
# Bag
# Bag
# Bag
# Bag
# Bag
# Bag
# Bag
# Bag
# Bag
# Bag
# Bag
# Bag
# Purse
# Purse
# Purse
# Purse
# Purse
# Purse
# Purse
# Purse
# Purse
# Purse
# Purse
# Purse
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# Book
# mail
# mail
# mail
# mail
# mail
# mail
# mail
# mail
# mail
# mail
# mail
# mail
# mail
# mail
# mail
# mail
# mail
# mail
# mail
# mail
# mail
# mail
# mail
# mail
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Ring
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Shield
# Spells
"Fireball spell" 11 73 1 0 0 0 0 0 0 0 0 0 0 0 0 0 10
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
# Spells
